"","sub","group","values"
"1",1,0,64.5775107158892
"2",1,0,101.538391567379
"3",1,0,106.936105341355
"4",1,0,100.214747421991
"5",1,0,107.683953303747
"6",1,0,75.0005952581837
"7",1,0,83.9356368197511
"8",1,0,94.6991307403411
"9",1,0,81.4931965450803
"10",1,0,119.708804814843
"11",1,0,132.111394488444
"12",1,0,77.1842046105402
"13",1,0,80.5039954553954
"14",1,0,76.5651331215378
"15",1,0,79.1440090703329
"16",1,0,130.312850324413
"17",1,0,132.365560282885
"18",1,0,106.22039667561
"19",1,0,87.8382539224517
"20",1,0,82.578469880538
"21",1,0,119.599417824306
"22",1,0,109.104054424077
"23",1,0,111.323193939624
"24",1,0,72.7365508434402
"25",1,0,103.355549306181
"26",1,0,91.7736130359491
"27",1,0,109.254312559628
"28",1,0,103.732707487916
"29",1,0,108.558991249363
"30",1,0,108.36532555702
"31",1,0,78.1438805322421
"32",1,0,106.265716443824
"33",1,0,99.330301517755
"34",1,0,68.5112699414305
"35",1,0,115.963500690228
"36",1,0,113.023906626231
"37",1,0,131.391498088274
"38",1,0,98.7335984771313
"39",1,0,115.149815518719
"40",1,0,97.5706619368072
"41",1,0,104.272448565908
"42",1,0,98.9747473606301
"43",1,0,98.0017865937373
"44",1,0,94.6032716527589
"45",1,0,80.7536662770994
"46",1,0,123.517753480668
"47",1,0,87.1206853965584
"48",1,0,98.5021190452465
"49",1,0,83.3982541463091
"50",1,0,112.684470912029
"51",1,0,95.467394589766
"52",1,0,93.8181629398998
"53",1,0,102.055515272784
"54",1,0,64.776403047334
"55",1,0,102.892455789064
"56",1,0,122.123476169206
"57",1,0,107.436682983338
"58",1,0,112.420107824567
"59",1,0,117.444604520668
"60",1,0,69.2679080705485
"61",1,0,97.259926701664
"62",1,0,97.0504130724258
"63",1,0,104.630695291714
"64",1,0,99.5929989542238
"65",1,0,96.6178747161499
"66",1,0,111.048024301308
"67",1,0,108.598488919163
"68",1,0,96.5575575987773
"69",1,0,106.730277003166
"70",1,0,74.2646176070779
